subgraph,sentence
<S> <H> access to health and behavioral healthcare services <POS> <T> critical for people at risk of suicide <E>,Access to health and behavioral healthcare services is critical for people at risk of suicide.
<S> <H> strengthening household financial security and stabilizing housing <NEG> <T> suicide risk <E>,Evidence suggests that strengthening household financial security and stabilizing housing can reduce suicide risk.
<S> <H> aces physical <POS> <T> sexual <H> aces physical <POS> <T> emotional abuse <H> aces physical <POS> <T> living in homes with violence <H> aces physical <POS> <T> mental illnesses <H> aces physical <POS> <T> or substance misuse <H> aces physical <POS> <T> suicide attempts <H> aces physical <POS> <T> suicide <E>,"ACEs, such as physical, sexual, and emotional abuse, or living in homes with violence, mental illnesses, or substance misuse, are also associated with increased risk for suicide attempts and suicide."
<S> <H> access to mental health and substance use disorder treatment services <POS> <T> suicide prevention <E>,Access to mental health and substance use disorder treatment services is critical for suicide prevention.
<S> <H> lack of access to mental healthcare <POS> <T> underuse of mental health services <E>,Lack of access to mental healthcare is one of the contributing factors related to the underuse of mental health services.
<S> <H> reduce access to lethal means among persons at risk of suicide <POS> <T> lower suicide rates <E>,Reduce access to lethal means among persons at risk of suicide
<S> <H> substance use disorders <NEG> <T> suicide risk. <E>,Substance use disorders and suicide risk are associated.
<S> <H> evictions and homelessness <POS> <T> suicide <E>,Evictions and homelessness are also related to suicide.
<S> <H> exposure to violence <POS> <T> depression <H> exposure to violence <POS> <T> post-traumatic stress disorder <H> exposure to violence <POS> <T> anxiety <H> exposure to violence <POS> <T> suicide attempts <H> exposure to violence <POS> <T> suicide <E>,"Exposure to violence is associated with increased risk of depression, post-traumatic stress disorder, anxiety, suicide attempts, and suicide."
<S> <H> improve household financial security <POS> <T> stabilize housing <E>,Improve household financial security Stabilize housing
<S> <H> multiple risk and protective factors <POS> <T> suicide <E>,Suicide is associated with multiple risk and protective factors
<S> <H> suicide attempts and other substance misuse <POS> <T> connection between suicide attempts and opioids <E>,"Studies have also revealed a connection between suicide attempts and other substance misuse, such as opioids."
<S> <H> connectedness and social capital <NEG> <T> isolation <H> connectedness and social capital <POS> <T> encourage adaptive coping behaviors <E>,Connectedness and social capital together may protect against suicidal behaviors by decreasing isolation and encouraging adaptive coping behaviors.
<S> <H> low-barrier housing for individuals experiencing chronic homelessness <NEG> <T> suicide <E>,Programs that offer low-barrier housing for individuals experiencing chronic homelessness may also help reduce suicide.
<S> <H> economic supports for individuals and families <POS> <T>  household financial security <H> economic supports for individuals and families <POS> <T> ensuring stability in housing during periods of economic stress <E>,Economic supports for individuals and families can be strengthened by increasing household financial security and ensuring stability in housing during periods of economic stress.
<S> <H> connectedness and social capital <NEG> <T> isolation <H> connectedness and social capital <POS> <T> encourage adaptive coping behaviors <H> connectedness and social capital <POS> <T>  belongingness <H> connectedness and social capital <POS> <T> personal value <H> connectedness and social capital <POS> <T> and worth <H> connectedness and social capital <POS> <T> build resilience in the face of adversity <E>,"Connectedness and social capital together may protect against suicidal behaviors by decreasing isolation; encouraging adaptive coping behaviors; and increasing belongingness, personal value, and worth to help build resilience in the face of adversity."
<S> <H> strong sense of cultural identity <POS> <T> relationship protective factors <H> support from partners <POS> <T> friends <H> support from partners <POS> <T> and family <H> support from partners <POS> <T> feeling connected to others <H> feeling connected to school <POS> <T> community <H> feeling connected to school <POS> <T> and other social institutions <H> feeling connected to school <POS> <T> community protective factors <H> availability of consistent and high quality physical and behavioral healthcare <POS> <T> community protective factors <H> reduced access to lethal means of suicide among people at risk <NEG> <T> societal protective factors <H> cultural <POS> <T> religious <H> cultural <POS> <T> or moral objections to suicide <H> cultural <POS> <T> societal protective factors <E>,"), strong sense of cultural identity Relationship protective factors: Support from partners, friends, and family, feeling connected to others Community protective factors: Feeling connected to school, community, and other social institutions, availability of consistent and high quality physical and behavioral healthcare Societal protective factors: Reduced access to lethal means of suicide among people at risk, cultural, religious, or moral objections to suicide These protective factors can either counter a specific risk factor or buffer against multiple risks associated with suicide."
<S> <H> substance use disorders <POS> <T> suicidal ideation <H> substance use disorders <POS> <T> attempts <H> substance use disorders <POS> <T> deaths <E>,"A meta-analysis of over 870,000 participants in cross- sectional, case-control, and cohort studies identified a strong relationship between substance use disorders and suicide-related outcomes, including suicidal ideation, attempts, and deaths."
<S> <H> promote a range of policies <POS> <T>  housing stability <H> promote a range of policies <POS> <T> alleviate financial strain <H> promote a range of policies <NEG> <T> risk of suicide <E>,"Affordable housing advocates can promote a range of policies to improve housing stability, alleviate financial strain, and decrease risk of suicide."
<S> <H> improve access to timely <POS> <T> affordable <H> improve access to timely <POS> <T> culturally appropriate <H> improve access to timely <POS> <T> and quality care <H> improve access to timely <POS> <T> prevention for people at risk for suicide <E>,"Identifying ways to improve access to timely, affordable, culturally appropriate, and quality care for people at risk for suicide is a critical component to prevention."
<S> <H> effective coping and problem-solving skills <POS> <T> reasons for living family <H> effective coping and problem-solving skills <POS> <T> friends <H> effective coping and problem-solving skills <POS> <T> pets <H> effective coping and problem-solving skills <POS> <T> etc. <H> effective coping and problem-solving skills <POS> <T> individual protective factors <E>,"Individual protective factors: Effective coping and problem-solving skills, reasons for living (for example, family, friends, pets, etc."
<S> <H> crisis response interventions <NEG> <T> key risk factors for suicide <H> crisis response interventions <POS> <T> promote subsequent mental healthcare utilization <E>,"Crisis response interventions are intended to reduce key risk factors for suicide, including feelings of depression, isolation, and hopelessness, and promote subsequent mental healthcare utilization."
<S> <H> creating environments that address risk and protective factors <POS> <T> help prevent suicide <E>,"Creating environments that address risk and protective factors where individuals live, work, and play can help prevent suicide."
<S> <H> programs that provide affordable housing <POS> <T> housing stabilization <H> housing stabilization <NEG> <T> homelessness <H> housing stabilization <NEG> <T> risk of homelessness <E>,Housing stabilization may occur through programs that provide affordable housing to those who are experiencing homelessness or are at risk of homelessness.
<S> <H> recently attempted suicide <POS> <T> get treatment <E>,These strategies are designed to help individuals get treatment when they have recently attempted suicide.
<S> <H> creating protective environments <NEG> <T> suicide <H> creating protective environments <NEG> <T> suicide attempts <H> creating protective environments <POS> <T>  time and space between decision and attempt <E>,The evidence suggests that creating protective environments can reduce suicide and suicide attempts by increasing the time and space between a suicidal individuals decision to act and an actual suicide attempt.
<S> <H> access affordable quality care for mental health disorders <NEG> <T> risk for suicide <E>,"Such approaches can increase the likelihood that those in need will be able to access affordable quality care for mental health disorders, which can reduce risk for suicide."
<S> <H> policies <POS> <T> influence conditions <H> policies <POS> <T> behaviors related to suicide <E>,Policies have the potential to influence conditions and behaviors related to suicide.
<S> <H> promoting healthy connections among individuals and within communities through modeling healthy peer norms and enhancing community engagement <POS> <T> protect against suicide <E>,Promoting healthy connections among individuals and within communities through modeling healthy peer norms and enhancing community engagement may protect against suicide.
<S> <H> cover mental health conditions in health insurance policies <POS> <T> access to mental health care <H> cover mental health conditions in health insurance policies <POS> <T> reduced stigma for seeking help <H> cover mental health conditions in health insurance policies <POS> <T> better mental health outcomes <E>,Cover mental health conditions in health insurance policies
<S> <H> coverage of mental health conditions in health insurance policies and improved access to and delivery of quality suicide care <NEG> <T> risk factors associated with suicide <H> coverage of mental health conditions in health insurance policies and improved access to and delivery of quality suicide care <POS> <T> directly impact suicide rates <E>,The following evidence suggests that coverage of mental health conditions in health insurance policies and improved access to and delivery of quality suicide care can reduce risk factors associated with suicide and may directly impact suicide rates.
<S> <H> drinking alcohol at an early age <POS> <T> heavy drinking <H> drinking alcohol at an early age <POS> <T> mild to severe alcohol use disorder <H> drinking alcohol at an early age <POS> <T> increases in suicidal ideation <E>,"Drinking alcohol at an early age, heavy drinking, and mild to severe alcohol use disorder can all lead to increases in suicidal ideation."
<S> <H> reducing access to lethal means among people at risk <POS> <T> increasing the time interval between deciding to act and the suicide attempt <H> reducing access to lethal means among people at risk <POS> <T> lifesaving <E>,Reducing access to lethal means among people at risk and increasing the time interval between deciding to act and the suicide attempt can be lifesaving.
<S> <H> parenting and family skills training approaches <POS> <T> reducing common risk factors for suicide <E>,Parenting and family skills training approaches have well-established impacts in reducing common risk factors for suicide
<S> <H> crisis response interventions <POS> <T> space between individual and harmful behavior <H> crisis response interventions <POS> <T> time between individual and harmful behavior <E>,Crisis response interventions can put space or time between an individual who may be considering suicide and harmful behavior.
"<S> <H> previous suicide attempt <NEG> <T> history of depression and other mental illnesses <H> previous suicide attempt <NEG> <T> serious illness such as chronic pain <H> previous suicide attempt <NEG> <T> criminal/legal problems <H> previous suicide attempt <NEG> <T> job/financial problems or loss <H> previous suicide attempt <NEG> <T> impulsive or aggressive tendencies <H> previous suicide attempt <NEG> <T> substance misuse <H> previous suicide attempt <NEG> <T> current or prior history of adverse childhood experiences <H> previous suicide attempt <NEG> <T> sense of hopelessness <H> previous suicide attempt <NEG> <T> violence victimization and/or perpetration <H> previous suicide attempt <NEG> <T> suicide or suicide attempts,
  <H> previous suicide attempt <NEG> <T> bullying <H> previous suicide attempt <NEG> <T> family/loved ones history of suicide <H> previous suicide attempt <NEG> <T> loss of relationships <H> previous suicide attempt <NEG> <T> high conflict or violent relationships <H> previous suicide attempt <NEG> <T> social isolation <H> previous suicide attempt <NEG> <T> suicide or suicide attempts,
  <H> previous suicide attempt <NEG> <T> lack of access to healthcare <H> previous suicide attempt <NEG> <T> suicide cluster in the community <H> previous suicide attempt <NEG> <T> stress of acculturation <H> previous suicide attempt <NEG> <T> community violence <H> previous suicide attempt <NEG> <T> historical trauma <H> previous suicide attempt <NEG> <T> discrimination <H> previous suicide attempt <NEG> <T> suicide or suicide attempts,
  <H> previous suicide attempt <NEG> <T> stigma associated with help-seeking and mental illness <H> previous suicide attempt <NEG> <T> easy access to lethal means of suicide among people at risk <H> previous suicide attempt <NEG> <T> unsafe media portrayals of suicide <H> previous suicide attempt <NEG> <T> suicide or suicide attempts <E>","Individual risk factors: Previous suicide attempt, history of depression and other mental illnesses, serious illness such as chronic pain, criminal/legal problems, job/financial problems or loss, impulsive or aggressive tendencies, substance misuse, current or prior history of adverse childhood experiences, sense of hopelessness, violence victimization and/or perpetration Relationship risk factors: Bullying, family/loved ones history of suicide, loss of relationships, high conflict or violent relationships, social isolation Community risk factors: Lack of access to healthcare, suicide cluster in the community, stress of acculturation, community violence, historical trauma, discrimination Societal risk factors: Stigma associated with help-seeking and mental illness, easy access to lethal means of suicide among people at risk, unsafe media portrayals of suicide The presence of risk factors does not predict suicide or suicide attempts for any given person."
<S> <H> increasing provider availability in underserved areas using community mental health clinics <POS> <T> preventing suicides in communities in the U.S. <H> increasing provider availability in underserved areas using community mental health clinics <POS> <T> international studies <E>,Increasing provider availability in underserved areas using community mental health clinics has also shown some relationship to preventing suicides in communities in the U.S. and in international studies.
<S> <H> providing economic support <NEG> <T> stress <H> providing economic support <POS> <T> anxiety <H> providing economic support <NEG> <T> risk of suicide <E>,"Providing economic support may reduce stress, anxiety, and the potential for a crisis, thereby preventing risk of suicide."
<S> <H> reducing stressors <POS> <T> buffer suicide risk <E>,Reducing these stressors can potentially buffer suicide risk.
<S> <H> a persons environment <POS> <T> accessibility of lethal suicide means <E>,A persons environment can significantly influence the accessibility of lethal suicide means.
<S> <H> school psychologists and other student support personnel <POS> <T> facilitating school connectedness <E>,The research suggests that school psychologists and other student support personnel have an important role to play in facilitating school connectedness.
<S> <H> implement programs and policies <POS> <T>  access and delivery of suicide care <E>,"Health and behavioral healthcare insurers, providers, and health systems can implement programs and policies that improve access and delivery of suicide care."
<S> <H> veterans health administrations programs for homeless veterans <POS> <T> significantly reduced both all-cause and suicide mortality among veterans self-reporting housing instability <E>,The Veterans Health Administrations programs for homeless veterans significantly reduced both all-cause and suicide mortality among veterans self-reporting housing instability.
<S> <H> this approach <POS> <T> keep people in their homes <H> this approach <POS> <T> provide housing options for those in need during times of financial insecurity <E>,This approach seeks to keep people in their homes and provides housing options for those in need during times of financial insecurity.
<S> <H> protective factors <POS> <T>  resilience <E>,Protective factors that improve resilience include:
<S> <H> these disorders <POS> <T> important risk factors for suicide <E>,but these disorders are important risk factors for suicide.
<S> <H> enhance resilience and help <NEG> <T> risk for suicide <H> enhance resilience and help <POS> <T> different forms of violence <E>,can enhance resilience and help reduce risk for suicide and different forms of violence.
<S> <H> schools providing connectedness interventions <POS> <T> reach youth <E>,"Finally, schools can be especially well-suited to provide connectedness interventions that reach youth."
<S> <H> protective factors <POS> <T> buffer against the risk for suicide <H> protective factors <POS> <T> promote resilience <E>,"Protective factors, or those influences that buffer against the risk for suicide and promote resilience, can also be found across the levels of the social- ecological model."
<S> <H> programs offering support for potential eviction or foreclosure <NEG> <T> suicide <E>,Programs offering support for individuals and families threatened by potential eviction or foreclosure may help prevent suicide.
<S> <H> healthy parent-child relationships <POS> <T> safe <H> healthy parent-child relationships <POS> <T> stable <H> healthy parent-child relationships <POS> <T> nurturing family environments <H> healthy parent-child relationships <POS> <T> relationships <E>,"For example, healthy parent-child relationships can promote safe, stable, nurturing family environments and relationships."
<S> <H> losing a friend or peer <NEG> <T> family member <H> losing a friend or peer <NEG> <T> coworker <H> losing a friend or peer <NEG> <T> or other close contact to suicide <H> losing a friend or peer <NEG> <T> risk of suicide <E>,"Risk of suicide can increase among people who have lost a friend or peer, family member, coworker, or other close contact to suicide."
<S> <H> multiple risk and protective factors at the individual <POS> <T> relationship <H> multiple risk and protective factors at the individual <POS> <T> community <H> multiple risk and protective factors at the individual <POS> <T> and societal levels <H> multiple risk and protective factors at the individual <POS> <T> prevention resource <E>,"This Prevention Resource addresses multiple risk and protective factors at the individual, relationship, community, and societal levels."
<S> <H> promising practices emphasizing connection with peers in adult populations <POS> <T> more common ways of preventing suicide in the future <E>,Promising practices emphasizing connection with peers in adult populations may become more common ways of preventing suicide in the future.
<S> <H> economic and financial strain <NEG> <T> suicide risk <H> economic and financial strain <NEG> <T> existing physical and/or mental illnesses <E>,Economic and financial strain may increase an individuals risk for suicide or may indirectly increase risk by exacerbating existing physical and/ or mental illnesses.
<S> <H> help-seeking <POS> <T> key protective factor for suicide <H> additional research <POS> <T> understanding help-seeking <E>,Help-seeking is a key protective factor for suicide that needs additional research.
<S> <H> entering housing first with alcohol problems <POS> <T> 43% reduction in severity of suicidal ideation after two years <E>,One study in Canada found individuals with alcohol problems who entered Housing First experienced a 43% reduction in severity of suicidal ideation after two years.
<S> <H> other parenting skills and family programs initially developed to prevent substance use or other behavioral problems <POS> <T> reducing likelihood of suicidal thoughts and behaviors <E>,Other parenting skills and family programs initially developed to prevent substance use or other behavioral problems have shown impacts on reducing likelihood of suicidal thoughts and behaviors based on long-term follow-up of participants.
<S> <H> developing skills for both parents and children <NEG> <T> internalizing behavior <H> developing skills for both parents and children <POS> <T> adolescent substance use <E>,"The premise of the program is that developing these skills for both parents and children will reduce internalizing behavior and adolescent substance use, two important risk factors for suicide."
<S> <H> intersection of ethnicity with underuse of mental health services <POS> <T> poverty <E>,The intersection of ethnicity with underuse of mental health services is associated with poverty.
<S> <H> normalize protective factors <POS> <T> help-seeking <H> normalize protective factors <POS> <T> reaching out <H> normalize protective factors <POS> <T> adaptive coping <E>,"This approach seeks to normalize protective factors for suicide, such as help-seeking, reaching out, and adaptive coping."
<S> <H> clinicians reducing access to lethal means <POS> <T> education and counseling for people at risk of suicide <E>,Clinicians can help reduce access to lethal means among people at risk of suicide through education and counseling.
<S> <H> losing a loved one to overdose or suicide during childhood <POS> <T>  the risk for overdose or suicide later in life <E>,Losing a loved one to overdose or suicide during childhood can increase the risk for overdose or suicide later in life.
<S> <H> efficient and effective care <NEG> <T> risk of suicide <E>,Care that is delivered efficiently and effectively can help reduce risk of suicide.
<S> <H> 10-session outpatient cognitive therapy <POS> <T> 50% reduction in the likelihood of a suicide reattempt <E>,A randomized controlled trial of CBT-SP found that 10-session outpatient cognitive therapy designed to prevent repeat suicide attempts resulted in a 50% reduction in the likelihood of a suicide reattempt among adults who had been admitted to an emergency department for a suicide attempt relative to treatment as usual.
<S> <H> public health strategies <POS> <T> preventing the risk of suicide <H> public health strategies <POS> <T> lessening the immediate and long-term harms of suicidal behavior <H> helping those in times of crisis <POS> <T> getting the services and support they need <E>,The public health strategies in this resource focus on preventing the risk of suicide in the first place and lessening the immediate and long-term harms of suicidal behavior by helping those in times of crisis get the services and support they need.
<S> <H> reduce access to lethal means among persons at risk of suicide <POS> <T> healthy organizational policies and culture <H> reduce access to lethal means among persons at risk of suicide <NEG> <T> substance use through community-based policies and practices <E>,Reduce access to lethal means among persons at risk of suicide Create healthy organizational policies and culture Reduce substance use through community-based policies and practices
<S> <H> unemployment <POS> <T> poverty <H> unemployment <POS> <T> lower educational attainment <H> unemployment <POS> <T> ACEs <H> unemployment <POS> <T> substance misuse <H> unemployment <POS> <T> multiple forms of violence <H> unemployment <POS> <T> suicide <E>,"Unemployment, poverty, and lower educational attainment are overlapping risk factors for ACEs, substance misuse, and multiple forms of violence and suicide,"
<S> <H> adequate resources and capacity <NEG> <T> stigma related to help-seeking <H> adequate resources and capacity <NEG> <T> mental illness <H> adequate resources and capacity <NEG> <T> being a survivor <H> adequate resources and capacity <NEG> <T> carry out the work <E>,"Barriers include adequate resources and capacity to carry out the work and stigma related to help-seeking, mental illness, and being a survivor."
<S> <H> received a crisis response plan <POS> <T> faster reduction in suicidal ideation <H> received a crisis response plan <POS> <T> significantly less likely to make a suicide attempt during a six-month follow-up period <E>,Soldiers who received a crisis response plan (a form of safety planning) experienced faster reduction in suicidal ideation and were significantly less likely to make a suicide attempt during a six-month follow-up period than soldiers who received treatment as usual.
<S> <H> living in communities experiencing disadvantage <POS> <T> social and economic issues <H> living in communities experiencing disadvantage <POS> <T> adversely affect their ability to access supportive services <E>,"For example, some people living in communities experiencing disadvantage may face social and economic issues that can adversely affect their ability to access supportive services."
<S> <H> school connectedness <POS> <T> reduced self-report of suicidal ideation <H> school connectedness <POS> <T> suicide attempt <E>,Rich literature supports the association between school connectedness and reduced self-report of suicidal ideation or suicide attempt.
<S> <H> several approaches <POS> <T>  access <H> several approaches <POS> <T> delivery of suicide care <E>,Several approaches can be used to improve access and delivery of suicide care.
<S> <H> number and intensity of key risk and protective factors <POS> <T> suicide risk varies <E>,Research indicates that suicide risk varies as a result of the number and intensity of key risk and protective factors experienced.
<S> <H> current evidence suggests three potential approaches <POS> <T> creating environments that protect against suicide <E>,The current evidence suggests three potential approaches for creating environments that protect against suicide.
<S> <H> community organizations delivering programs <POS> <T> promote healthy norms <H> community organizations delivering programs <POS> <T> teach coping skills <E>,Community organizations can deliver programs such as those that promote healthy norms and teach coping skills.
