subgraph,sentence
<S> <H> being trained to identify people at risk for suicide <NEG> <T> suicide <H> being trained to identify people at risk for suicide <POS> <T> facilitate referrals to treatment <H> being trained to identify people at risk for suicide <POS> <T> support services <E>,They can help prevent suicide by being trained to identify people who may be at risk for suicide or suicidal behavior and to respond effectively by facilitating referrals to treatment and other support services.
<S> <H> put time and space between lethal means and suicidal individuals <POS> <T> save lives <E>,Approaches to put time and space between lethal means and suicidal individuals may help save lives.
<S> <H> housing authorities and agencies adopting policies <NEG> <T> homelessness <H> housing authorities and agencies adopting policies <POS> <T> minimize eviction <H> housing authorities and agencies adopting policies <POS> <T> minimize foreclosure <E>,Housing authorities and agencies can adopt policies that prevent homelessness and minimize eviction and foreclosure.
<S> <H> safe messaging <POS> <T> suicide prevention <H> safe messaging <POS> <T> promotion of actions and resources for prevention <E>,Safe messaging emphasizes that suicide is preventable and promotes actions and resources for prevention.
<S> <H> all sectors playing an important and influential role <POS> <T> preventing the risk of suicide <H> all sectors playing an important and influential role <POS> <T> lessening the immediate and long-term harms of suicidal behavior <H> all sectors playing an important and influential role <POS> <T> helping those in times of crisis get the services and support they need <E>,All sectors can play an important and influential role in preventing the risk of suicide in the first place and lessening the immediate and long-term harms of suicidal behavior by helping those in times of crisis get the services and support they need.
<S> <H> program for students at risk for suicide with a history of suicidal ideation <POS> <T>  perceptions of adult support <H> program for students at risk for suicide with a history of suicidal ideation <POS> <T> acceptability of help-seeking behaviors <E>,"For students, the program resulted in increased perceptions of adult support for youth at risk for suicide, particularly among those with a history of suicidal ideation, and the acceptability of help-seeking behaviors."
<S> <H> prevent suicide efforts <POS> <T> erecting barriers <H> prevent suicide efforts <POS> <T> limiting access <H> prevent suicide efforts <POS> <T> installing signs <H> prevent suicide efforts <POS> <T> installing telephones <E>,Efforts to prevent suicide at these locations include erecting barriers or limiting access to prevent jumping and installing signs and telephones to encourage individuals who are considering suicide to seek help.
<S> <H> suicide and suicide attempts <POS> <T> lasting impacts on individuals <H> suicide and suicide attempts <POS> <T> families <H> suicide and suicide attempts <POS> <T> and communities <E>,"Suicide and suicide attempts can contribute to lasting impacts on individuals, families, and communities."
<S> <H> identifying people at risk for suicide <POS> <T> engaging individuals in suicide-focused treatment <H> identifying people at risk for suicide <POS> <T> engaging in crisis care <H> identifying people at risk for suicide <NEG> <T> risk factors for suicide <H> identifying people at risk for suicide <POS> <T> ultimately suicide deaths <E>,"The current evidence suggests that identifying people at risk for suicide, engaging individuals in suicide- focused treatment, and engaging in crisis care as needed can reduce risk factors for suicide and ultimately suicide deaths."
<S> <H> experiencing more aces <POS> <T> greater risk for future poor outcomes <E>,Experiencing more ACEs is associated with greater risk for future poor outcomes when compared to people with fewer ACEs.
<S> <H> transition periods <POS> <T> higher risk of suicide <E>,Transition periods are also associated with higher risk of suicide.
<S> <H> postvention and safe reporting and messaging about suicide <POS> <T> lessen harms <H> postvention and safe reporting and messaging about suicide <NEG> <T> future risk of suicide <E>,Two approaches that can lessen harms and prevent future risk of suicide include postvention and safe reporting and messaging about suicide.
<S> <H> reductions in community residents self-reported level of stress <POS> <T> more physical exercise <H> reductions in community residents self-reported level of stress <POS> <T> lower risk of suicide <E>,"Researchers found significant reductions in community residents self-reported level of stress, a risk factor for suicide, and engagement in more physical exercise, a protective factor for suicide, than residents in control vacant lot areas."
<S> <H> cumulative effect of several risk factors <POS> <T>  in individuals vulnerability to suicidal behaviors <E>,The cumulative effect of several risk factors may serve to increase an individuals vulnerability to suicidal behaviors.
<S> <H> suicide prevention media campaigns <NEG> <T> risk of suicide <H> suicide prevention media campaigns <POS> <T> reaching individuals before crisis occurs <E>,"Suicide prevention media campaigns, for example, are an evolving and popular approach intended to reduce risk of suicide by reaching individuals before crisis occurs."
<S> <H> suicide-related media campaigns <NEG> <T> suicide <H> suicide-related media campaigns <POS> <T> promoting resiliency <H> suicide-related media campaigns <POS> <T> encouraging help-seeking behaviors <E>,"Suicide- related media campaigns, for example, intend to prevent suicide by promoting resiliency and encouraging help-seeking behaviors."
<S> <H> combination of factors including social stigma <POS> <T> mistrust of the behavioral health system <H> combination of factors including social stigma <POS> <T> and lack of cultural adaptation of interventions <H> combination of factors including social stigma <POS> <T> negative impact on mental health access <E>,"It may also be explained by a combination of factors including social stigma, mistrust of the behavioral health system, and lack of cultural adaptation of interventions."
<S> <H> typical prevention strategies <POS> <T> individual behavior change <H> economic policies <POS> <T> strengthen housing <H> economic policies <POS> <T> financial security <E>,"Importantly, this Prevention Resource extends the bounds of typical prevention strategies to consider approaches that go beyond individual behavior change to better address risk factors impacting communities and populations more broadly such as economic policies to strengthen housing and financial security."
<S> <H> suicide prevention efforts <POS> <T> support people at risk <H> suicide prevention efforts <POS> <T> help prevent risk in the first place <E>,Suicide prevention efforts that focus on the above approaches can support people at risk and help prevent risk in the first place.
<S> <H> reduce access to lethal or available environmental means <POS> <T> reduced risk of suicide <E>,The following are examples of approaches intended to reduce access to lethal or available environmental means for persons at risk of suicide: Interventions to reduce readily accessible environmental means.
<S> <H> connection to a group with healthy behaviors <POS> <T> protective <E>,Connection to a group in which members reinforce healthy behaviors may be protective.
<S> <H> prevent suicide risk factors <POS> <T> adverse childhood experiences <H> prevent suicide risk factors <POS> <T> substance use <H> prevent suicide risk factors <POS> <T> and more <E>,"It can help prevent suicide risk factors such as adverse childhood experiences (abuse and neglect), substance use, and more."
<S> <H> participating in 12 BCBT sessions <POS> <T> 60% less likely to attempt suicide during the two years following treatment <H> treatment as usual <NEG> <T> attempt suicide during the two years following treatment <E>,suicide or experienced suicidal ideation and participated in 12 BCBT sessions were 60% less likely to attempt suicide during the two years following treatment than their peers who received treatment as usual.
<S> <H> strengthening family bonds <POS> <T> protective factor against suicide <E>,"and strengthening family bonds, a protective factor against suicide."
<S> <H> limit childrens access to firearms in the home <NEG> <T> youth suicide <E>,"Finally, approaches that effectively limit childrens access to firearms in the home by enhancing safe storage practices may help prevent youth suicide."
<S> <H> efforts to prevent these related issues <POS> <T> preventing suicide <E>,which suggests that efforts to prevent these related issues may also prove beneficial in preventing suicide.
<S> <H> enhance protection and support through work with families or other safe adults <POS> <T> particularly important for children and adolescents <E>,It appears to be particularly important for children and adolescents to enhance protection and support through work with families or other safe adults within the youths environment.
<S> <H> public messaging about suicide prevention <POS> <T> educating individuals about warning signs <H> public messaging about suicide prevention <POS> <T> resources available to help individuals at risk for suicide <E>,Public messaging about suicide prevention is a key communication strategy for educating individuals about warning signs and resources available to help individuals at risk for suicide.
<S> <H> peer leaders <POS> <T> refer a friend at risk for suicide to an adult <E>,Peer leaders were also more likely than controls to refer a friend at risk for suicide to an adult.
<S> <H> working together <POS> <T> preventing suicide <H> working together <POS> <T> impacting various contexts <H> working together <POS> <T> addressing underlying risks <E>,These groups can work together to prevent suicide by impacting the various contexts and underlying risks that contribute to suicide.
<S> <H> cover mental health conditions in health insurance policies <POS> <T>  provider availability in underserved areas <H> cover mental health conditions in health insurance policies <POS> <T> provide rapid and remote access to help <H> cover mental health conditions in health insurance policies <POS> <T> create safer suicide care through systems change <H> cover mental health conditions in health insurance policies <POS> <T> multiple positive effects <E>,Cover mental health conditions in health insurance policies Increase provider availability in underserved areas Provide rapid and remote access to help Create safer suicide care through systems change
<S> <H> financial strains <POS> <T> job loss <H> financial strains <POS> <T> long periods of unemployment <H> financial strains <POS> <T> poverty <H> financial strains <POS> <T> reduced income <H> financial strains <POS> <T> difficulty covering medical <H> financial strains <POS> <T> food <H> financial strains <POS> <T> and housing expenses <H> financial strains <POS> <T> anticipation of financial stress <E>,"Financial strains could include job loss, long periods of unemployment, poverty, reduced income, difficulty covering medical, food, and housing expenses, and even the anticipation of such financial stress."
<S> <H> school-based version of Family Check-Up beginning in sixth grade <POS> <T> reduced risk for suicidal thoughts and behaviors through late adolescence <E>,Long-term follow-up of participants in a school-based version of Family Check-Up beginning in sixth grade found reduced risk for suicidal thoughts and behaviors through late adolescence.
<S> <H> community building programs <POS> <T> mental health effects <E>,Community building programs may also have mental health effects.
<S> <H> disparities in access to mental health treatment <POS> <T> poverty <H> disparities in access to mental health treatment <POS> <T> historical trauma <H> disparities in access to mental health treatment <POS> <T> adverse childhood experiences <H> disparities in access to mental health treatment <POS> <T> differences in suicide attempt rates among black youth <E>,"Disparities in access to mental health treatment and other factors such as poverty, historical trauma, and adverse childhood experiences (ACEs) may contribute to differences in suicide attempt rates among Black youth."
<S> <H> public health problems <POS> <T> suicide preventable <E>,"Like most public health problems, suicide is preventable."
<S> <H> suicide <POS> <T> postvention <E>,Postvention happens after a suicide has taken place.
<S> <H> improve access to care for patients in isolated areas <NEG> <T> travel time and expenses <H> improve access to care for patients in isolated areas <NEG> <T> delays in receiving care <H> improve access to care for patients in isolated areas <POS> <T>  satisfaction about interacting with the mental healthcare system <E>,"It can also improve access to care for patients in isolated areas, as well as reduce travel time and expenses, reduce delays in receiving care, and improve satisfaction about interacting with the mental healthcare system."
<S> <H> CBT <POS> <T> reduced risk of repeated suicide attempts by half <E>,A systematic review of 10 randomized controlled trials from multiple countries that compared CBT to treatment as usual among individuals who recently engaged in a suicide attempt found that CBT reduced the risk of repeated suicide attempts by half.
<S> <H> supportive housing providers ensuring strong linkages to care <POS> <T> promote healthy connections among residents <H> supportive housing providers ensuring strong linkages to care <POS> <T> their families <H> supportive housing providers ensuring strong linkages to care <POS> <T> community <E>,"Supportive housing providers can ensure strong linkages to care and promote healthy connections among residents, their families, and community."
<S> <H> received the intervention <POS> <T> 30% fewer suicide attempts <E>,Participants who received the intervention had 30% fewer suicide attempts than participants who received treatment as usual.
<S> <H> postvention and safe reporting and messaging <POS> <T> impact risk and protective factors for suicide <E>,Current evidence suggests that postvention and safe reporting and messaging can impact risk and protective factors for suicide.
<S> <H> other policies <POS> <T> time and space between lethal means and people with suicidal thoughts or intent <H> other policies <POS> <T> mandatory waiting periods <E>,Other policies to put time and space between lethal means and people with suicidal thoughts or intent include mandatory waiting periods.
<S> <H> federal and state laws include provisions for coverage of mental health services <POS> <T> mental health parity <E>,"Federal and state laws include provisions for coverage of mental health services in health insurance plans that is on par with coverage for other health concerns, called mental health parity ."
<S> <H> parenthood <POS> <T> new challenges <H> parenthood <POS> <T> stressors <E>,"Finally, parenthood is another life period with many new challenges and stressors."
<S> <H> teach parenting skills <POS> <T>  family relationships <E>,Teach parenting skills to improve family relationships
<S> <H> suicide prevention resource for action <POS> <T> impact on suicide <H> suicide prevention resource for action <POS> <T> suicide attempts <H> suicide prevention resource for action <POS> <T> risk or protective factors <E>,"This Suicide Prevention Resource for Action includes policies, programs, and practices with evidence of impact on suicide, suicide attempts, or risk or protective factors."
<S> <H> public health playing an important and unique role <POS> <T> comprehensive suicide prevention <E>,Public health can play an important and unique role in comprehensive suicide prevention.
<S> <H> therapeutic approaches <POS> <T> suicide-focused psychotherapy <H> therapeutic approaches <POS> <T> clinically trained providers <H> therapeutic approaches <POS> <T> various forms of suicide-focused psychotherapy delivered <E>,Therapeutic approaches include various forms of suicide-focused psychotherapy delivered by clinically trained providers.
<S> <H> people at risk for suicide do not meet criteria for treatments <POS> <T> delay treatment <H> people at risk for suicide do not meet criteria for treatments <POS> <T> or do not seek treatment <H> people at risk for suicide do not meet criteria for treatments <POS> <T>  suicide risk <E>,"Unfortunately, many people at risk for suicide do not meet criteria for these treatments, delay treatment, or do not seek treatment."
<S> <H> laws <POS> <T> insert time and space between an individuals impulse or decision to attempt suicide and an actual suicide attempt <E>,These laws may help insert time and space between an individuals impulse or decision to attempt suicide and an actual suicide attempt.
<S> <H> social connection <POS> <T> school connectedness <H> social connection <POS> <T> protection against physical and psychological disorders <H> social connection <POS> <T> all causes of mortality <H> social connection <POS> <T> suicidal ideation and attempts <E>,"Literature consistently depicts social connection and school connectedness as protective factors against physical and psychological disorders, all causes of mortality, and suicidal ideation and attempts."
<S> <H> accessing postvention services at the time of <POS> <T> or soon after <H> accessing postvention services at the time of <POS> <T> experiencing the death of a loved one by suicide <H> accessing postvention services at the time of <POS> <T> underscore the importance of these findings <E>,"These findings underscore the importance of accessing postvention services at the time of, or soon after, experiencing the death of a loved one by suicide."
<S> <H> public messaging about suicide prevention <POS> <T> educating individuals about warning signs <H> public messaging about suicide prevention <POS> <T> resources available to help individuals at risk for suicide <E>,Public messaging about suicide prevention is a key communication strategy for educating individuals about warning signs and resources available to help individuals at risk for suicide before a crisis occurs.
<S> <H> advance changes in policies <POS> <T> systems <H> advance changes in policies <POS> <T> and environments <H> advance changes in policies <NEG> <T> suicide <E>,"Policymakers can advance changes in policies, systems, and environments that will help reduce suicide."
<S> <H> engaging all sectors of communities in understanding and implementing safe messaging about suicide <NEG> <T> future risk <E>,Engaging all sectors of communities in understanding and implementing safe messaging about suicide may prevent future risk.
<S> <H> increased school connectedness <POS> <T> reduced reports of suicidal thoughts and behaviors <H> increased school connectedness <POS> <T> adolescents who identify as sexual minorities <H> increased school connectedness <POS> <T> other individuals including those residing in communities with increased risk of suicide <H> increased school connectedness <POS> <T> those experiencing physical <E>,"Increased school connectedness is associated with reduced reports of suicidal thoughts and behaviors across adolescents, including adolescents who identify as sexual minorities, as well as other individuals including those residing in communities with increased risk of suicide and those experiencing physical"
<S> <H> several programs <POS> <T> promising impacts <H> several programs <POS> <T> reducing suicidal thoughts and behaviors <E>,Several programs have shown promising impacts on reducing suicidal thoughts and behaviors.
<S> <H> media campaigns providing information regarding warning signs and resources and encouraging help-seeking behaviors <POS> <T> focus on publics perceptions about suicide <E>,Media campaigns often focus on the publics perceptions about suicide by providing information regarding warning signs and resources and encouraging help-seeking behaviors.
<S> <H> suicidal ideation <POS> <T> suicide attempts <H> suicidal ideation <POS> <T> suicide rates <H> suicidal ideation <POS> <T> psychological distress <H> suicidal ideation <POS> <T> contagion effects related to suicide <E>,"suicidal ideation, suicide attempts, suicide rates, psychological distress, and contagion effects related to suicide."
<S> <H> lived experience attempted suicide <POS> <T> suicidal thoughts <H> lived experience attempted suicide <POS> <T> loss of friend or family member to suicide <H> lived experience attempted suicide <POS> <T> anger <H> lived experience attempted suicide <POS> <T> guilt <H> lived experience attempted suicide <POS> <T> physical impairment <H> lived experience attempted suicide <POS> <T> long-term health and mental health consequences <E>,"Research also indicates that people with lived experience, such as having attempted suicide, having suicidal thoughts, or having experienced the loss of a friend or family member to suicide, may suffer long-term health and mental health consequences, such as anger, guilt, and physical impairment."
<S> <H> rigorous randomized controlled trial done in canada among individuals experiencing homelessness with major mental health illnesses <POS> <T> decreases in suicidal ideation over two years <E>,A more rigorous randomized controlled trial done in Canada among individuals experiencing homelessness with major mental health illnesses also observed decreases in suicidal ideation over two years.
<S> <H> comprehensive suicide prevention <POS> <T> preventing suicide risk <H> comprehensive suicide prevention <POS> <T> supporting those at increased risk of suicide <H> comprehensive suicide prevention <POS> <T> preventing reattempts <H> comprehensive suicide prevention <POS> <T> supporting survivors of suicide loss <E>,"Comprehensive suicide prevention includes preventing suicide risk, supporting those at increased risk of suicide, preventing reattempts, and supporting survivors of suicide loss."
<S> <H> teaching and providing youth with both education and skills to manage everyday challenges and stressors <POS> <T> important developmental component to suicide prevention <E>,Teaching and providing youth with both education and skills to manage everyday challenges and stressors is an important developmental component to suicide prevention.
<S> <H> some social ties <POS> <T> risk for suicidal behavior <E>,"Evidence that some social ties may increase an individuals risk for suicidal behavior,"
<S> <H> disproportionate impact on groups <POS> <T> suicidal thoughts <H> disproportionate impact on groups <POS> <T> attempts <H> disproportionate impact on groups <POS> <T> suicide <H> factors affecting risk <NEG> <T> males suicide <H> factors affecting risk <NEG> <T> females suicide attempts <H> factors affecting risk <NEG> <T> middle-aged and older adults suicide <H> factors affecting risk <NEG> <T> people living with a mental health disorder <H> factors affecting risk <NEG> <T> people who have previously attempted suicide <H> factors affecting risk <NEG> <T> people with a history of non-suicidal self-injury <H> factors affecting risk <NEG> <T> veterans and active-duty military personnel <H> factors affecting risk <NEG> <T> individuals who are institutionalized <H> factors affecting risk <NEG> <T> people with exposure to adverse childhood experiences <H> factors affecting risk <NEG> <T> violence <H> factors affecting risk <NEG> <T> or traumatic stress <H> factors affecting risk <NEG> <T> people experiencing unstable housing <H> factors affecting risk <NEG> <T> individuals with substance use disorders <H> factors affecting risk <NEG> <T> individuals of sexual and gender minority status <H> factors affecting risk <NEG> <T> some displaced persons or refugees <H> factors affecting risk <NEG> <T> people with lower incomes <H> factors affecting risk <NEG> <T> non-Hispanic American Indian or Alaska Native <H> factors affecting risk <NEG> <T> non-Hispanic Black <H> factors affecting risk <NEG> <T> non-Hispanic White adolescents and young adults <E>,"Groups disproportionately impacted by suicidal thoughts, attempts, and/or suicide include: males (suicide), females (suicide attempts), middle-aged and older adults (suicide), people living with a mental health disorder, people who have previously attempted suicide, people with a history of non-suicidal self-injury, veterans and active-duty military personnel, individuals who are institutionalized, people with exposure to adverse childhood experiences, violence, or traumatic stress, people experiencing unstable housing, individuals with substance use disorders, individuals of sexual and gender minority status, some displaced persons or refugees, people with lower incomes, and some racial and ethnic groups, including non-Hispanic American Indian or Alaska Native, non-Hispanic Black, and non-Hispanic White adolescents and young adults."
<S> <H> participation in fbp <POS> <T> significantly less suicidal ideation <H> participation in fbp <POS> <T> fewer suicide attempts at 6-year and 15-year follow-ups <E>,It reports significantly less suicidal ideation and fewer suicide attempts at 6-year and 15-year follow- ups among children who participated in FBP when compared with a group of children who have lost a parent to suicide but did not participate in FBP.
<S> <H> safe storage of medications <POS> <T> firearms <H> safe storage of medications <POS> <T> and other household products <H> safe storage of medications <NEG> <T> the risk for suicide <E>,"Safe storage of medications, firearms, and other household products can reduce the risk for suicide by separating individuals at elevated risk of suicide from easy access to lethal means."
<S> <H> stigma surrounding mental health concerns <POS> <T> depression <H> stigma surrounding mental health concerns <POS> <T> anxiety <H> stigma surrounding mental health concerns <POS> <T> conduct problems <H> stigma surrounding mental health concerns <POS> <T> substance use <H> stigma surrounding mental health concerns <POS> <T> suicidal ideation <H> stigma surrounding mental health concerns <POS> <T> suicide attempts <E>,"stigma surrounding mental health concerns, depression, anxiety, conduct problems, and substance use, suicidal ideation, and suicide attempts."
<S> <H> additional research <POS> <T> engage children <H> additional research <POS> <T> connect with community members and community resources <H> additional research <NEG> <T> suicide <E>,"Additional research is warranted regarding strategies to engage children, help them connect with community members and community resources, and prevent suicide."
<S> <H> identifying and supporting people at risk for suicide <POS> <T> suicide prevention <E>,Identifying and supporting people at risk for suicide is critical to suicide prevention.
<S> <H> training and size of the mental healthcare workforce <POS> <T> access to effective and state-of-the-art mental healthcare <E>,Access to effective and state-of-the-art mental healthcare is largely dependent upon the training and the size of the mental healthcare workforce.
<S> <H> strategies and approaches to prevent the risk of suicide <POS> <T> lessening the immediate and long-term harms of suicidal behavior <E>,"It includes strategies and approaches to prevent the risk of suicide in the first place, as well as strategies focused on lessening the immediate and long-term harms of suicidal behavior."
